Firm,Year,Link SFCR,MA Value Full Year,MA Value Y-1,Delta,Delta/12,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Check MA Value Year
L&G,2023,https://group.legalandgeneral.com/media/w3jj3uqn/legal-and-general-group-plc_2023_sfcr.pdf," £12,772,918,000 "," £8,097,088,000 "," £4,675,830,000 "," £389,652,500 "," £8,486,740,500 "," £8,876,393,000 "," £9,266,045,500 "," £9,655,698,000 "," £10,045,350,500 "," £10,435,003,000 "," £10,824,655,500 "," £11,214,308,000 "," £11,603,960,500 "," £11,993,613,000 "," £12,383,265,500 "," £12,772,918,000 ", £-   
L&G,2022,group-sfcr-2022-final-signed.pdf (legalandgeneral.com)," £8,097,088,000 "," £16,625,489,000 ","-£8,528,401,000 ","-£710,700,083 "," £15,914,788,917 "," £15,204,088,833 "," £14,493,388,750 "," £13,782,688,667 "," £13,071,988,583 "," £12,361,288,500 "," £11,650,588,417 "," £10,939,888,333 "," £10,229,188,250 "," £9,518,488,167 "," £8,807,788,083 "," £8,097,088,000 ", £-   
L&G,2021,group_sfcr-2021_signed.pdf (legalandgeneral.com)," £16,625,489,000 "," £15,070,099,000 "," £1,555,390,000 "," £129,615,833 "," £15,199,714,833 "," £15,329,330,667 "," £15,458,946,500 "," £15,588,562,333 "," £15,718,178,167 "," £15,847,794,000 "," £15,977,409,833 "," £16,107,025,667 "," £16,236,641,500 "," £16,366,257,333 "," £16,495,873,167 "," £16,625,489,000 ", £-   
L&G,2020,lg-group-plc-sfcr.pdf (legalandgeneral.com)," £15,070,099,000 "," £13,258,765,000 "," £1,811,334,000 "," £150,944,500 "," £13,409,709,500 "," £13,560,654,000 "," £13,711,598,500 "," £13,862,543,000 "," £14,013,487,500 "," £14,164,432,000 "," £14,315,376,500 "," £14,466,321,000 "," £14,617,265,500 "," £14,768,210,000 "," £14,919,154,500 "," £15,070,099,000 ", £-   
L&G,2019,sfcr-legal-general-group-plc.pdf (legalandgeneral.com)," £13,258,765,000 "," £10,563,106,000 "," £2,695,659,000 "," £224,638,250 "," £10,787,744,250 "," £11,012,382,500 "," £11,237,020,750 "," £11,461,659,000 "," £11,686,297,250 "," £11,910,935,500 "," £12,135,573,750 "," £12,360,212,000 "," £12,584,850,250 "," £12,809,488,500 "," £13,034,126,750 "," £13,258,765,000 ", £-   
L&G,2018,sii-sfcr-2018_group-_published.pdf (legalandgeneral.com)," £10,563,106,000 "," £10,503,166,000 "," £59,940,000 "," £4,995,000 "," £10,508,161,000 "," £10,513,156,000 "," £10,518,151,000 "," £10,523,146,000 "," £10,528,141,000 "," £10,533,136,000 "," £10,538,131,000 "," £10,543,126,000 "," £10,548,121,000 "," £10,553,116,000 "," £10,558,111,000 "," £10,563,106,000 ", £-   
L&G,2017,lg-group-sfcr-2017-final-published.pdf (legalandgeneral.com)," £10,503,166,000 "," £9,560,108,000 "," £943,058,000 "," £78,588,167 "," £9,638,696,167 "," £9,717,284,333 "," £9,795,872,500 "," £9,874,460,667 "," £9,953,048,833 "," £10,031,637,000 "," £10,110,225,167 "," £10,188,813,333 "," £10,267,401,500 "," £10,345,989,667 "," £10,424,577,833 "," £10,503,166,000 ", £-   
L&G,2016,solvency-and-financial-condition-group-2016.pdf (legalandgeneral.com)," £9,560,108,000 ",,, £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   ,
Aviva,2023,https://static.aviva.io/content/dam/aviva-corporate/documents/investors/pdfs/regulatoryreturns/2023/Aviva-plc-Single-Group-wide-SFCR-2023.pdf," £5,438,885,000 "," £4,630,186,000 "," £808,699,000 "," £67,391,583 "," £4,697,577,583 "," £4,764,969,167 "," £4,832,360,750 "," £4,899,752,333 "," £4,967,143,917 "," £5,034,535,500 "," £5,101,927,083 "," £5,169,318,667 "," £5,236,710,250 "," £5,304,101,833 "," £5,371,493,417 "," £5,438,885,000 ", £-   
Aviva,2022,31 Dec 22 Aviva plc Group SFCR (4).pdf," £4,630,186,000 "," £6,207,500,000 ","-£1,577,314,000 ","-£131,442,833 "," £6,076,057,167 "," £5,944,614,333 "," £5,813,171,500 "," £5,681,728,667 "," £5,550,285,833 "," £5,418,843,000 "," £5,287,400,167 "," £5,155,957,333 "," £5,024,514,500 "," £4,893,071,667 "," £4,761,628,833 "," £4,630,186,000 ", £-   
Aviva,2021,https://static.aviva.io/content/dam/aviva-corporate/documents/investors/pdfs/regulatoryreturns/2021/31%20Dec%2021%20Aviva%20plc%20Group%20SFCR.pdf," £6,207,500,000 "," £7,001,036,000 ","-£793,536,000 ","-£66,128,000 "," £6,934,908,000 "," £6,868,780,000 "," £6,802,652,000 "," £6,736,524,000 "," £6,670,396,000 "," £6,604,268,000 "," £6,538,140,000 "," £6,472,012,000 "," £6,405,884,000 "," £6,339,756,000 "," £6,273,628,000 "," £6,207,500,000 ", £-   
Aviva,2020,https://static.aviva.io/content/dam/aviva-corporate/documents/investors/pdfs/regulatoryreturns/2020/aviva-plc-group-sfcr-2020.pdf," £7,001,036,000 "," £6,693,961,000 "," £307,075,000 "," £25,589,583 "," £6,719,550,583 "," £6,745,140,167 "," £6,770,729,750 "," £6,796,319,333 "," £6,821,908,917 "," £6,847,498,500 "," £6,873,088,083 "," £6,898,677,667 "," £6,924,267,250 "," £6,949,856,833 "," £6,975,446,417 "," £7,001,036,000 ", £-   
Aviva,2019,https://static.aviva.io/content/dam/aviva-corporate/documents/investors/pdfs/regulatoryreturns/2019/31%20Dec%202019%20-%20Aviva%20plc%20Group%20SFCR.pdf," £6,693,961,000 "," £5,356,850,000 "," £1,337,111,000 "," £111,425,917 "," £5,468,275,917 "," £5,579,701,833 "," £5,691,127,750 "," £5,802,553,667 "," £5,913,979,583 "," £6,025,405,500 "," £6,136,831,417 "," £6,248,257,333 "," £6,359,683,250 "," £6,471,109,167 "," £6,582,535,083 "," £6,693,961,000 ", £-   
Aviva,2018,https://static.aviva.io/content/dam/aviva-corporate/documents/investors/pdfs/regulatoryreturns/2018/aviva-plc-group-sfcr.pdf," £5,356,850,000 "," £5,894,416,000 ","-£537,566,000 ","-£44,797,167 "," £5,849,618,833 "," £5,804,821,667 "," £5,760,024,500 "," £5,715,227,333 "," £5,670,430,167 "," £5,625,633,000 "," £5,580,835,833 "," £5,536,038,667 "," £5,491,241,500 "," £5,446,444,333 "," £5,401,647,167 "," £5,356,850,000 ", £-   
Aviva,2017,https://static.aviva.io/content/dam/aviva-corporate/documents/investors/pdfs/regulatoryreturns/2017/Solvency-FCR-2017.pdf," £5,894,416,000 "," £6,535,908,000 ","-£641,492,000 ","-£53,457,667 "," £6,482,450,333 "," £6,428,992,667 "," £6,375,535,000 "," £6,322,077,333 "," £6,268,619,667 "," £6,215,162,000 "," £6,161,704,333 "," £6,108,246,667 "," £6,054,789,000 "," £6,001,331,333 "," £5,947,873,667 "," £5,894,416,000 ", £-   
Aviva,2016,https://static.aviva.io/content/dam/aviva-corporate/documents/investors/pdfs/regulatoryreturns/2016/Aviva_plc_Group_SFCR_31_December_2016.pdf," £6,535,908,000 ",,, £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   ,
Just Group,2023,just-group-sfcr-2023.pdf (justgroupplc.co.uk)," £3,336,221,000 "," £2,425,682,000 "," £910,539,000 "," £75,878,250 "," £2,501,560,250 "," £2,577,438,500 "," £2,653,316,750 "," £2,729,195,000 "," £2,805,073,250 "," £2,880,951,500 "," £2,956,829,750 "," £3,032,708,000 "," £3,108,586,250 "," £3,184,464,500 "," £3,260,342,750 "," £3,336,221,000 ", £-   
Just Group,2022,Just Group SFCR 2022.pdf (justgroupplc.co.uk)," £2,425,682,000 "," £2,114,450,000 "," £311,232,000 "," £25,936,000 "," £2,140,386,000 "," £2,166,322,000 "," £2,192,258,000 "," £2,218,194,000 "," £2,244,130,000 "," £2,270,066,000 "," £2,296,002,000 "," £2,321,938,000 "," £2,347,874,000 "," £2,373,810,000 "," £2,399,746,000 "," £2,425,682,000 ", £-   
Just Group,2021,Just Group SFCR 2021.pdf (justgroupplc.co.uk)," £2,114,450,000 "," £1,452,664,000 "," £661,786,000 "," £55,148,833 "," £1,507,812,833 "," £1,562,961,667 "," £1,618,110,500 "," £1,673,259,333 "," £1,728,408,167 "," £1,783,557,000 "," £1,838,705,833 "," £1,893,854,667 "," £1,949,003,500 "," £2,004,152,333 "," £2,059,301,167 "," £2,114,450,000 ", £-   
Just Group,2020,Just Group SFCR 2020 090420 FINAL.pdf (justgroupplc.co.uk)," £1,452,664,000 "," £1,184,093,000 "," £268,571,000 "," £22,380,917 "," £1,206,473,917 "," £1,228,854,833 "," £1,251,235,750 "," £1,273,616,667 "," £1,295,997,583 "," £1,318,378,500 "," £1,340,759,417 "," £1,363,140,333 "," £1,385,521,250 "," £1,407,902,167 "," £1,430,283,083 "," £1,452,664,000 ", £-   
Just Group,2019,just-group-2019-sfcr.pdf (justgroupplc.co.uk)," £1,184,093,000 "," £1,044,423,000 "," £139,670,000 "," £11,639,167 "," £1,056,062,167 "," £1,067,701,333 "," £1,079,340,500 "," £1,090,979,667 "," £1,102,618,833 "," £1,114,258,000 "," £1,125,897,167 "," £1,137,536,333 "," £1,149,175,500 "," £1,160,814,667 "," £1,172,453,833 "," £1,184,093,000 ", £-   
Just Group,2018,Just Group SFCR 2018.pdf (justgroupplc.co.uk)," £1,044,423,000 "," £1,042,159,000 "," £2,264,000 "," £188,667 "," £1,042,347,667 "," £1,042,536,333 "," £1,042,725,000 "," £1,042,913,667 "," £1,043,102,333 "," £1,043,291,000 "," £1,043,479,667 "," £1,043,668,333 "," £1,043,857,000 "," £1,044,045,667 "," £1,044,234,333 "," £1,044,423,000 ", £-   
Just Group,2017,sfcr-as-at-31-december-2017.pdf (justgroupplc.co.uk)," £1,042,159,000 "," £901,127,000 "," £141,032,000 "," £11,752,667 "," £912,879,667 "," £924,632,333 "," £936,385,000 "," £948,137,667 "," £959,890,333 "," £971,643,000 "," £983,395,667 "," £995,148,333 "," £1,006,901,000 "," £1,018,653,667 "," £1,030,406,333 "," £1,042,159,000 ", £-   
Just Group,2016,Just Group plc Solvency and Financial Condition Report as at 31 December 2016.pdf," £901,127,000 ",,, £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   ,
Scottish Widows,2023,group_sfcr_2023.pdf (scottishwidows.co.uk)," £3,685,145,000 "," £2,785,937,000 "," £899,208,000 "," £74,934,000 "," £2,860,871,000 "," £2,935,805,000 "," £3,010,739,000 "," £3,085,673,000 "," £3,160,607,000 "," £3,235,541,000 "," £3,310,475,000 "," £3,385,409,000 "," £3,460,343,000 "," £3,535,277,000 "," £3,610,211,000 "," £3,685,145,000 ", £-   
Scottish Widows,2022,group_sfcr_2022.pdf (scottishwidows.co.uk)," £2,785,937,000 "," £3,905,659,000 ","-£1,119,722,000 ","-£93,310,167 "," £3,812,348,833 "," £3,719,038,667 "," £3,625,728,500 "," £3,532,418,333 "," £3,439,108,167 "," £3,345,798,000 "," £3,252,487,833 "," £3,159,177,667 "," £3,065,867,500 "," £2,972,557,333 "," £2,879,247,167 "," £2,785,937,000 ", £-   
Scottish Widows,2021,Group-SFCR-2021.pdf (scottishwidows.co.uk)," £3,905,659,000 "," £4,679,665,000 ","-£774,006,000 ","-£64,500,500 "," £4,615,164,500 "," £4,550,664,000 "," £4,486,163,500 "," £4,421,663,000 "," £4,357,162,500 "," £4,292,662,000 "," £4,228,161,500 "," £4,163,661,000 "," £4,099,160,500 "," £4,034,660,000 "," £3,970,159,500 "," £3,905,659,000 ", £-   
Scottish Widows,2020,Group-SFCR-2020.pdf (scottishwidows.co.uk)," £4,679,665,000 "," £3,560,436,000 "," £1,119,229,000 "," £93,269,083 "," £3,653,705,083 "," £3,746,974,167 "," £3,840,243,250 "," £3,933,512,333 "," £4,026,781,417 "," £4,120,050,500 "," £4,213,319,583 "," £4,306,588,667 "," £4,399,857,750 "," £4,493,126,833 "," £4,586,395,917 "," £4,679,665,000 ", £-   
Scottish Widows,2019,Group-SFCR-2019.pdf (scottishwidows.co.uk)," £3,560,436,000 "," £3,183,104,000 "," £377,332,000 "," £31,444,333 "," £3,214,548,333 "," £3,245,992,667 "," £3,277,437,000 "," £3,308,881,333 "," £3,340,325,667 "," £3,371,770,000 "," £3,403,214,333 "," £3,434,658,667 "," £3,466,103,000 "," £3,497,547,333 "," £3,528,991,667 "," £3,560,436,000 ", £-   
Scottish Widows,2018,Group-SFCR-2018.pdf (scottishwidows.co.uk)," £3,183,104,000 "," £2,511,253,000 "," £671,851,000 "," £55,987,583 "," £2,567,240,583 "," £2,623,228,167 "," £2,679,215,750 "," £2,735,203,333 "," £2,791,190,917 "," £2,847,178,500 "," £2,903,166,083 "," £2,959,153,667 "," £3,015,141,250 "," £3,071,128,833 "," £3,127,116,417 "," £3,183,104,000 ", £-   
Scottish Widows,2017,?," £2,511,253,000 "," £2,520,094,000 ","-£8,841,000 ","-£736,750 "," £2,519,357,250 "," £2,518,620,500 "," £2,517,883,750 "," £2,517,147,000 "," £2,516,410,250 "," £2,515,673,500 "," £2,514,936,750 "," £2,514,200,000 "," £2,513,463,250 "," £2,512,726,500 "," £2,511,989,750 "," £2,511,253,000 ", £-   
Scottish Widows,2016,?," £2,520,094,000 ",,, £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   ,"-£2,520,094,000 "
Canada Life (Ltd),2023,https://p3.aprimocdn.net/canadalifeuk/CLL%20SFCRII_2023_FINAL%20SIGNED.pdf," £933,068,000 "," £872,425,000 "," £60,643,000 "," £5,053,583 "," £877,478,583 "," £882,532,167 "," £887,585,750 "," £892,639,333 "," £897,692,917 "," £902,746,500 "," £907,800,083 "," £912,853,667 "," £917,907,250 "," £922,960,833 "," £928,014,417 "," £933,068,000 ", £-   
Canada Life (Ltd),2022,2022-CLL-SFCR.pdf (aprimocdn.net)," £872,425,000 "," £1,161,820,000 ","-£289,395,000 ","-£24,116,250 "," £1,137,703,750 "," £1,113,587,500 "," £1,089,471,250 "," £1,065,355,000 "," £1,041,238,750 "," £1,017,122,500 "," £993,006,250 "," £968,890,000 "," £944,773,750 "," £920,657,500 "," £896,541,250 "," £872,425,000 ", £-   
Canada Life (Ltd),2021,https://p3.aprimocdn.net/canadalifeuk/2021-cll-sfcr.pdf?," £1,161,820,000 "," £1,145,924,000 "," £15,896,000 "," £1,324,667 "," £1,147,248,667 "," £1,148,573,333 "," £1,149,898,000 "," £1,151,222,667 "," £1,152,547,333 "," £1,153,872,000 "," £1,155,196,667 "," £1,156,521,333 "," £1,157,846,000 "," £1,159,170,667 "," £1,160,495,333 "," £1,161,820,000 ", £-   
Canada Life (Ltd),2020,cll-2020-sfcr.pdf (aprimocdn.net)," £1,145,924,000 "," £805,379,000 "," £340,545,000 "," £28,378,750 "," £833,757,750 "," £862,136,500 "," £890,515,250 "," £918,894,000 "," £947,272,750 "," £975,651,500 "," £1,004,030,250 "," £1,032,409,000 "," £1,060,787,750 "," £1,089,166,500 "," £1,117,545,250 "," £1,145,924,000 ", £-   
Canada Life (Ltd),2019,https://p3.aprimocdn.net/canadalifeuk/cll-2019-sfcr.pdf," £805,379,000 "," £216,971,000 "," £588,408,000 "," £49,034,000 "," £266,005,000 "," £315,039,000 "," £364,073,000 "," £413,107,000 "," £462,141,000 "," £511,175,000 "," £560,209,000 "," £609,243,000 "," £658,277,000 "," £707,311,000 "," £756,345,000 "," £805,379,000 ", £-   
Canada Life (Ltd),2018,https://p3.aprimocdn.net/canadalifeuk/cll-2018-sfcr.pdf," £216,971,000 "," £263,202,000 ","-£46,231,000 ","-£3,852,583 "," £259,349,417 "," £255,496,833 "," £251,644,250 "," £247,791,667 "," £243,939,083 "," £240,086,500 "," £236,233,917 "," £232,381,333 "," £228,528,750 "," £224,676,167 "," £220,823,583 "," £216,971,000 ", £-   
Canada Life (Ltd),2017,https://p3.aprimocdn.net/canadalifeuk/solvency-and-financial-condition-report-cl-uk-2017.pdf," £263,202,000 "," £273,434,000 ","-£10,232,000 ","-£852,667 "," £272,581,333 "," £271,728,667 "," £270,876,000 "," £270,023,333 "," £269,170,667 "," £268,318,000 "," £267,465,333 "," £266,612,667 "," £265,760,000 "," £264,907,333 "," £264,054,667 "," £263,202,000 ", £-   
Canada Life (Ltd),2016,https://p3.aprimocdn.net/canadalifeuk/2016-cll-sfcr.pdf," £273,434,000 ",,, £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   ,
Retirement Advantage,2019,,, £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   
Retirement Advantage,2018,,, £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   
Retirement Advantage,2017,,, £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   
Retirement Advantage,2016,,,, £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   
Phoenix Group,2023,https://www.thephoenixgroup.com/media/xfalu2gb/phoenix-group-solvency-and-financial-condition-report-31-december-2023.pdf," £3,835,059,000 "," £2,613,551,000 "," £1,221,508,000 "," £101,792,333 "," £2,715,343,333 "," £2,817,135,667 "," £2,918,928,000 "," £3,020,720,333 "," £3,122,512,667 "," £3,224,305,000 "," £3,326,097,333 "," £3,427,889,667 "," £3,529,682,000 "," £3,631,474,333 "," £3,733,266,667 "," £3,835,059,000 ", £-   
Phoenix Group,2022,thephoenixgroup.com/media/jruhvzki/phoenix-group-solvency-and-financial-condition-report-31-december-2022.pdf," £2,613,551,000 "," £757,875,000 "," £1,855,676,000 "," £154,639,667 "," £912,514,667 "," £1,067,154,333 "," £1,221,794,000 "," £1,376,433,667 "," £1,531,073,333 "," £1,685,713,000 "," £1,840,352,667 "," £1,994,992,333 "," £2,149,632,000 "," £2,304,271,667 "," £2,458,911,333 "," £2,613,551,000 ", £-   
Phoenix Group,2021,https://www.thephoenixgroup.com/media/ssbnw2o1/phoenix-group-solvency-and-financial-condition-report-31-december-2021.pdf," £757,875,000 "," £3,271,573,000 ","-£2,513,698,000 ","-£209,474,833 "," £3,062,098,167 "," £2,852,623,333 "," £2,643,148,500 "," £2,433,673,667 "," £2,224,198,833 "," £2,014,724,000 "," £1,805,249,167 "," £1,595,774,333 "," £1,386,299,500 "," £1,176,824,667 "," £967,349,833 "," £757,875,000 ", £-   
Phoenix Group,2020,phoenix-group-solvency-and-financial-condition-report-31-december-2020.pdf (thephoenixgroup.com)," £3,271,573,000 "," £1,596,926,000 "," £1,674,647,000 "," £139,553,917 "," £1,736,479,917 "," £1,876,033,833 "," £2,015,587,750 "," £2,155,141,667 "," £2,294,695,583 "," £2,434,249,500 "," £2,573,803,417 "," £2,713,357,333 "," £2,852,911,250 "," £2,992,465,167 "," £3,132,019,083 "," £3,271,573,000 ", £-   
Phoenix Group,2019,phoenix-group-sfcr-31-dec-19-vfinal.pdf (thephoenixgroup.com)," £1,596,926,000 "," £1,301,119,000 "," £295,807,000 "," £24,650,583 "," £1,325,769,583 "," £1,350,420,167 "," £1,375,070,750 "," £1,399,721,333 "," £1,424,371,917 "," £1,449,022,500 "," £1,473,673,083 "," £1,498,323,667 "," £1,522,974,250 "," £1,547,624,833 "," £1,572,275,417 "," £1,596,926,000 ", £-   
Phoenix Group,2018,https://www.thephoenixgroup.com/media/dzldbmlg/pgh-plc-solvency-and-financial-condition-report-31-december-2018.pdf," £1,301,119,000 "," £921,343,000 "," £379,776,000 "," £31,648,000 "," £952,991,000 "," £984,639,000 "," £1,016,287,000 "," £1,047,935,000 "," £1,079,583,000 "," £1,111,231,000 "," £1,142,879,000 "," £1,174,527,000 "," £1,206,175,000 "," £1,237,823,000 "," £1,269,471,000 "," £1,301,119,000 ", £-   
Phoenix Group,2017,thephoenixgroup.com/media/3ukfgixs/phoenix-group-solvency-and-financial-condition-report-ye17.pdf," £921,343,000 "," £841,029,000 "," £80,314,000 "," £6,692,833 "," £847,721,833 "," £854,414,667 "," £861,107,500 "," £867,800,333 "," £874,493,167 "," £881,186,000 "," £887,878,833 "," £894,571,667 "," £901,264,500 "," £907,957,333 "," £914,650,167 "," £921,343,000 ", £-   
Phoenix Group,2016,thephoenixgroup.com/media/gvcgoghe/plhl-group-solvency-and-financial-condition-report.pdf," £841,029,000 ",,, £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   ,
Standard Life,2018,slal-sfcr-2018-signed-with-bookmarks.pdf (thephoenixgroup.com)," £445,924,000 ",,, £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   , £-   ,
ReAssure,2019,2019-reassure-sfcr.pdf (thephoenixgroup.com)," £1,704,814,000 "," £1,644,612,000 "," £60,202,000 "," £5,016,833 "," £1,649,628,833 "," £1,654,645,667 "," £1,659,662,500 "," £1,664,679,333 "," £1,669,696,167 "," £1,674,713,000 "," £1,679,729,833 "," £1,684,746,667 "," £1,689,763,500 "," £1,694,780,333 "," £1,699,797,167 "," £1,704,814,000 ", £-   
